name,path,base_type,sub_type
이상해씨,data/이상해씨.png,풀,독
이상해풀,data/이상해풀.png,풀,독
이상해꽃,data/이상해꽃.png,풀,독
메가이상해꽃,data/메가이상해꽃.png,풀,독
이상해꽃 거다이맥스의 모습,data/이상해꽃 거다이맥스의 모습.png,풀,독
파이리,data/파이리.png,불꽃,
리자드,data/리자드.png,불꽃,
리자몽,data/리자몽.png,불꽃,비행
메가리자몽X,data/메가리자몽X.png,불꽃,드래곤
메가리자몽Y,data/메가리자몽Y.png,불꽃,비행
리자몽 거다이맥스의 모습,data/리자몽 거다이맥스의 모습.png,불꽃,비행
꼬부기,data/꼬부기.png,물,
어니부기,data/어니부기.png,물,
거북왕,data/거북왕.png,물,
메가거북왕,data/메가거북왕.png,물,
거북왕 거다이맥스의 모습,data/거북왕 거다이맥스의 모습.png,물,
캐터피,data/캐터피.png,벌레,
단데기,data/단데기.png,벌레,
버터플,data/버터플.png,벌레,비행
버터플 거다이맥스의 모습,data/버터플 거다이맥스의 모습.png,벌레,비행
뿔충이,data/뿔충이.png,벌레,독
딱충이,data/딱충이.png,벌레,독
독침붕,data/독침붕.png,벌레,독
메가독침붕,data/메가독침붕.png,벌레,독
구구,data/구구.png,노말,비행
피죤,data/피죤.png,노말,비행
피죤투,data/피죤투.png,노말,비행
메가피죤투,data/메가피죤투.png,노말,비행
꼬렛,data/꼬렛.png,노말,
꼬렛 알로라의 모습,data/꼬렛 알로라의 모습.png,악,노말
레트라,data/레트라.png,노말,
레트라 알로라의 모습,data/레트라 알로라의 모습.png,악,노말
깨비참,data/깨비참.png,노말,비행
깨비드릴조,data/깨비드릴조.png,노말,비행
아보,data/아보.png,독,
아보크,data/아보크.png,독,
피카츄,data/피카츄.png,전기,
피카츄 거다이맥스의 모습,data/피카츄 거다이맥스의 모습.png,전기,
라이츄,data/라이츄.png,전기,
라이츄 알로라의 모습,data/라이츄 알로라의 모습.png,전기,에스퍼
모래두지,data/모래두지.png,땅,
모래두지 알로라의 모습,data/모래두지 알로라의 모습.png,얼음,강철
고지,data/고지.png,땅,
고지 알로라의 모습,data/고지 알로라의 모습.png,얼음,강철
니드런♀,data/니드런♀.png,독,
니드리나,data/니드리나.png,독,
니드퀸,data/니드퀸.png,독,땅
니드런♂,data/니드런♂.png,독,
니드리노,data/니드리노.png,독,
니드킹,data/니드킹.png,독,땅
삐삐,data/삐삐.png,페어리,
픽시,data/픽시.png,페어리,
식스테일,data/식스테일.png,불꽃,
식스테일 알로라의 모습,data/식스테일 알로라의 모습.png,얼음,
나인테일,data/나인테일.png,불꽃,
나인테일 알로라의 모습,data/나인테일 알로라의 모습.png,얼음,페어리
푸린,data/푸린.png,노말,페어리
푸크린,data/푸크린.png,노말,페어리
주뱃,data/주뱃.png,독,비행
골뱃,data/골뱃.png,독,비행
뚜벅쵸,data/뚜벅쵸.png,풀,독
냄새꼬,data/냄새꼬.png,풀,독
라플레시아,data/라플레시아.png,풀,독
파라스,data/파라스.png,벌레,풀
파라섹트,data/파라섹트.png,벌레,풀
콘팡,data/콘팡.png,벌레,독
도나리,data/도나리.png,벌레,독
디그다,data/디그다.png,땅,
디그다 알로라의 모습,data/디그다 알로라의 모습.png,땅,강철
닥트리오,data/닥트리오.png,땅,
닥트리오 알로라의 모습,data/닥트리오 알로라의 모습.png,땅,강철
나옹,data/나옹.png,노말,
나옹 알로라의 모습,data/나옹 알로라의 모습.png,악,
나옹 가라르의 모습,data/나옹 가라르의 모습.png,강철,
나옹 거다이맥스의 모습,data/나옹 거다이맥스의 모습.png,노말,
페르시온,data/페르시온.png,노말,
페르시온 알로라의 모습,data/페르시온 알로라의 모습.png,악,
고라파덕,data/고라파덕.png,물,
골덕,data/골덕.png,물,
망키,data/망키.png,격투,
성원숭,data/성원숭.png,격투,
가디,data/가디.png,불꽃,
윈디,data/윈디.png,불꽃,
발챙이,data/발챙이.png,물,
슈륙챙이,data/슈륙챙이.png,물,
강챙이,data/강챙이.png,물,격투
캐이시,data/캐이시.png,에스퍼,
윤겔라,data/윤겔라.png,에스퍼,
후딘,data/후딘.png,에스퍼,
메가후딘,data/메가후딘.png,에스퍼,
알통몬,data/알통몬.png,격투,
근육몬,data/근육몬.png,격투,
괴력몬,data/괴력몬.png,격투,
괴력몬 거다이맥스의 모습,data/괴력몬 거다이맥스의 모습.png,격투,
모다피,data/모다피.png,풀,독
우츠동,data/우츠동.png,풀,독
우츠보트,data/우츠보트.png,풀,독
왕눈해,data/왕눈해.png,물,독
독파리,data/독파리.png,물,독
꼬마돌,data/꼬마돌.png,바위,땅
꼬마돌 알로라의 모습,data/꼬마돌 알로라의 모습.png,바위,전기
데구리,data/데구리.png,바위,땅
데구리 알로라의 모습,data/데구리 알로라의 모습.png,바위,전기
딱구리,data/딱구리.png,바위,땅
딱구리 알로라의 모습,data/딱구리 알로라의 모습.png,바위,전기
포니타,data/포니타.png,불꽃,
포니타 가라르의 모습,data/포니타 가라르의 모습.png,에스퍼,
날쌩마,data/날쌩마.png,불꽃,
날쌩마 가라르의 모습,data/날쌩마 가라르의 모습.png,에스퍼,페어리
야돈,data/야돈.png,물,에스퍼
야돈 가라르의 모습,data/야돈 가라르의 모습.png,에스퍼,
야도란,data/야도란.png,물,에스퍼
야도란 가라르의 모습,data/야도란 가라르의 모습.png,독,에스퍼
메가야도란,data/메가야도란.png,물,에스퍼
코일,data/코일.png,전기,강철
레어코일,data/레어코일.png,전기,강철
파오리,data/파오리.png,노말,비행
파오리 가라르의 모습,data/파오리 가라르의 모습.png,격투,
두두,data/두두.png,노말,비행
두트리오,data/두트리오.png,노말,비행
쥬쥬,data/쥬쥬.png,물,
쥬레곤,data/쥬레곤.png,물,얼음
질퍽이,data/질퍽이.png,독,
질퍽이 알로라의 모습,data/질퍽이 알로라의 모습.png,독,악
질뻐기,data/질뻐기.png,독,
질뻐기 알로라의 모습,data/질뻐기 알로라의 모습.png,독,악
셀러,data/셀러.png,물,
파르셀,data/파르셀.png,물,얼음
고오스,data/고오스.png,고스트,독
고우스트,data/고우스트.png,고스트,독
팬텀,data/팬텀.png,고스트,독
메가팬텀,data/메가팬텀.png,고스트,독
팬텀 거다이맥스의 모습,data/팬텀 거다이맥스의 모습.png,고스트,독
롱스톤,data/롱스톤.png,바위,땅
슬리프,data/슬리프.png,에스퍼,
슬리퍼,data/슬리퍼.png,에스퍼,
크랩,data/크랩.png,물,
킹크랩,data/킹크랩.png,물,
킹크랩 거다이맥스의 모습,data/킹크랩 거다이맥스의 모습.png,물,
찌리리공,data/찌리리공.png,전기,
붐볼,data/붐볼.png,전기,
아라리,data/아라리.png,풀,에스퍼
나시,data/나시.png,풀,에스퍼
나시 알로라의 모습,data/나시 알로라의 모습.png,풀,드래곤
탕구리,data/탕구리.png,땅,
텅구리,data/텅구리.png,땅,
텅구리 알로라의 모습,data/텅구리 알로라의 모습.png,불꽃,고스트
시라소몬,data/시라소몬.png,격투,
홍수몬,data/홍수몬.png,격투,
내루미,data/내루미.png,노말,
